,orig_ident,reads_per_cell,genes_per_cell,cluster_id,cluster_name,group,x,y,smoothed_manual
46,0,375,212,3,eL4,0,9423.857943,159.9070197,L4
47,0,281,156,3,Astro-2,0,2553.534047,168.3947694,cc
48,0,374,209,5,eL5,0,6873.340536,157.0903639,L5
49,0,541,282,11,eL4,0,7081.700869,173.7048045,L5
50,0,319,157,8,Oligo,0,5523.493848,177.9487931,L6
51,0,544,263,13,eL6-2,0,4053.372718,166.7445374,L6
52,0,490,244,1,PVALB,0,6314.988253,157.1312199,L6
53,0,371,198,2,eL5,0,1033.021933,159.9845518,HPC
54,0,293,154,5,Oligo,0,2246.444957,187.9717784,cc
55,0,240,129,5,Oligo,0,2811.95398,173.6381426,cc
56,0,856,391,7,eL2/3,0,11304.52257,170.8976356,L2/3
59,0,603,318,12,eL4,0,8723.938968,197.6951882,L4
60,0,306,175,3,Micro,0,10627.52156,188.5845105,L2/3
61,0,699,349,11,eL2/3,0,11822.76153,214.4548412,L2/3
62,0,277,158,5,Endo,0,934.0705425,184.9060413,HPC
63,0,593,296,4,eL2/3,0,10469.80467,224.0120279,L2/3
64,0,478,244,15,eL6-2,0,5405.770695,217.9780704,L6
66,0,292,169,12,eL2/3,0,12753.13117,253.0161473,L2/3
67,0,349,194,2,Astro-2,0,1346.582012,255.1228003,HPC
68,0,237,121,11,Oligo,0,2669.917972,235.1176622,cc
69,0,408,210,6,eL6-2,0,6022.428538,239.6047689,L6
70,0,371,204,8,eL4,0,8838.501324,247.5229863,L4
71,0,305,158,5,Oligo,0,2801.523311,282.032729,cc
73,0,351,205,0,eL6-2,0,3288.222702,253.9837923,L6
75,0,277,163,8,eL5,0,1020.539606,297.1043588,HPC
76,0,618,330,10,eL4,0,9739.765545,258.2641502,L4
77,0,798,376,1,eL2/3,0,10631.29537,305.8981014,L2/3
78,0,567,291,11,eL6-2,0,3603.870642,289.7450627,L6
79,0,250,143,8,Astro-2,0,6890.985099,292.287538,L5
80,0,930,398,2,eL6-1,0,12261.38978,307.4996457,L2/3
81,0,333,187,5,Micro,0,907.5889339,326.160108,HPC
84,0,662,356,3,eL5,0,7611.680855,311.7727903,L5
85,0,302,151,2,Oligo,0,1540.947871,312.2009951,cc
86,0,478,265,1,HPC,0,221.4811141,311.7581076,HPC
87,0,417,216,4,eL2/3,0,10343.77875,323.9742171,L2/3
88,0,226,107,1,Oligo,0,2668.30173,324.6981745,cc
89,0,603,270,5,VIP,0,13298.49053,341.4209232,L2/3
91,0,271,137,11,Oligo,0,4919.207391,341.8150003,L6
92,0,761,370,10,eL4,0,8243.814303,347.414516,L4
93,0,732,362,5,eL4,0,8525.112071,350.1960665,L4
94,0,674,315,2,eL6-2,0,4367.885552,362.9529848,L6
95,0,446,245,2,eL4,0,9874.984246,354.5161569,L4
96,0,318,171,11,eL6-2,0,4236.005533,373.7048832,L6
98,0,202,128,5,eL5,0,4009.928922,356.9109477,L6
99,0,541,274,1,eL4,0,8916.875945,364.500091,L4
100,0,434,226,5,eL6-2,0,3486.997622,377.9730038,L6
101,0,205,113,6,eL4,0,1196.07499,356.8812524,HPC
102,0,897,398,5,eL2/3,0,11586.14685,398.0127776,L2/3
103,0,272,158,0,Astro-2,0,113.5500837,393.3266555,HPC
104,0,726,355,3,eL2/3,0,11266.30268,366.4395556,L2/3
105,0,787,381,5,eL4,0,9341.23564,364.4475446,L4
106,0,324,177,2,eL4,0,9724.855301,398.2109253,L4
107,0,293,153,5,Oligo,0,2213.414954,389.2617677,cc
109,0,456,230,2,eL6-2,0,5937.64717,416.5598511,L6
110,0,657,311,3,HPC,0,563.1795238,414.4234716,HPC
112,0,719,361,3,eL6-2,0,4112.985993,439.3453151,L6
113,0,524,260,2,PVALB,0,7674.855404,427.938334,L5
114,0,207,113,8,eL6-1,0,12637.86625,438.6461564,L2/3
115,0,298,138,5,Oligo,0,1467.218541,445.3098393,cc
116,0,443,237,7,eL4,0,8116.014514,444.1738962,L4
117,0,886,395,13,eL4,0,7820.84131,448.1179098,L5
118,0,363,179,7,VIP,0,12177.44165,441.4962934,L2/3
120,0,382,196,5,eL6-1,0,4900.319013,473.9714099,L6
121,0,340,173,8,Oligo,0,6866.153738,453.6164143,L5
122,0,443,236,10,SST,0,1275.974944,453.5991584,HPC
123,0,811,333,1,SST,0,10801.31497,484.0729586,L2/3
124,0,908,399,10,eL6-1,0,5641.312541,482.4385219,L6
125,0,294,164,1,eL2/3,0,9934.88573,464.7853141,L4
126,0,537,278,1,eL4,0,9067.296395,483.4840335,L4
128,0,481,269,2,eL2/3,0,8947.835059,501.5311683,L4
130,0,296,153,2,SST,0,10643.39587,519.3427151,L2/3
131,0,375,193,8,Oligo,0,2229.6226,538.5165622,cc
133,0,360,211,5,Astro-2,0,2784.774247,542.4450907,cc
134,0,305,169,8,Endo,0,1263.369701,561.44617,HPC
137,0,835,389,2,eL6-2,0,3535.085669,542.8382405,L6
138,0,301,157,5,eL6-1,0,3946.098924,581.927921,L6
139,0,568,320,3,eL5,0,7586.721426,567.037644,L5
141,0,613,314,6,eL5,0,7417.800834,600.3370602,L5
142,0,205,113,8,Micro,0,1362.963547,590.4434941,HPC
143,0,684,303,8,SST,0,8636.667564,586.4473935,L4
144,0,327,193,10,eL2/3,0,9373.896544,620.5926933,L4
145,0,325,184,4,eL4,0,9657.675083,615.9554936,L4
146,0,381,188,13,Oligo,0,1841.65684,632.9355458,cc
147,0,205,126,2,Endo,0,5819.910819,603.3552328,L6
148,0,393,226,2,eL2/3,0,10940.97025,639.9638448,L2/3
149,0,321,176,5,Oligo,0,3404.896346,635.1078405,L6
150,0,421,199,7,Astro-2,0,12572.14919,628.1883816,L2/3
151,0,730,367,4,eL6-2,0,4779.012955,632.0201952,L6
152,0,354,240,2,eL2/3,0,11057.10921,643.6434382,L2/3
153,0,372,206,6,eL6-1,0,11168.43221,655.3500152,L2/3
154,0,626,322,5,eL6-2,0,4292.127796,637.8552811,L6
155,0,221,129,1,eL2/3,0,10519.83428,646.1267343,L2/3
156,0,349,206,5,eL5,0,7097.457481,676.3642469,L5
158,0,244,136,13,Oligo,0,1671.390329,668.3987541,cc
159,0,676,334,7,eL6-1,0,4545.621457,676.2134362,L6
161,0,569,298,8,eL5,0,5950.098746,673.994259,L6
162,0,301,157,1,Oligo,0,6704.93077,686.2334026,L5
163,0,209,126,1,Micro,0,1317.434011,692.6813449,HPC
164,0,249,144,2,Endo,0,3561.400046,685.5635496,L6
165,0,253,136,8,Endo,0,11700.77948,680.2501614,L2/3
166,0,584,281,5,SST,0,3223.25251,667.8535137,L6
167,0,442,236,11,eL6-2,0,3731.806612,680.9378688,L6
168,0,318,173,8,Micro,0,3913.011419,697.5043075,L6
170,0,287,167,15,eL6-1,0,9213.22739,708.3771486,L4
171,0,454,234,11,Endo,0,12084.39777,695.1128037,L2/3
172,0,223,137,2,eL6-1,0,5614.94271,711.5579402,L6
173,0,401,229,13,Endo,0,12519.81956,718.9760603,L2/3
175,0,271,157,1,Endo,0,13014.97455,719.7083195,L2/3
176,0,1076,461,0,eL6-1,0,6393.110025,740.7602456,L5
177,0,210,94,11,Micro,0,13535.7159,741.6231363,L1
178,0,202,118,2,Oligo,0,6932.335108,713.6905892,L5
179,0,277,161,6,eL6-1,0,4401.292595,732.3090575,L6
180,0,275,151,8,Astro-2,0,1122.092526,730.0242621,HPC
181,0,527,278,8,eL6-2,0,5458.770682,720.2836756,L6
182,0,456,245,7,eL5,0,10025.15935,756.3313501,L4
183,0,423,246,8,eL4,0,10403.33466,748.7111282,L2/3
184,0,553,330,8,eL2/3,0,8280.727639,770.2260492,L5
185,0,462,263,2,Micro,0,9465.485737,750.672868,L4
186,0,207,115,1,Endo,0,12132.39378,790.8235075,L2/3
187,0,384,220,3,eL6-1,0,4188.768834,772.7336667,L6
189,0,233,137,2,Endo,0,11060.37728,778.4997174,L2/3
190,0,424,227,8,eL4,0,9881.110543,801.1502806,L4
191,0,548,264,8,eL6-1,0,5276.054602,795.4436134,L6
192,0,605,310,7,Micro,0,8461.276511,771.2752859,L4
193,0,405,241,0,Reln,0,818.8129784,796.3022371,HPC
194,0,308,170,10,Reln,0,7467.520177,806.139305,L5
195,0,275,148,7,Astro-2,0,1440.032916,813.5073337,HPC
196,0,298,158,10,Astro-2,0,1555.084237,793.4481003,cc
197,0,422,228,10,eL6-2,0,4648.338249,791.5435454,L6
198,0,203,126,2,eL6-1,0,4754.171814,813.9931034,L6
199,0,356,190,10,Astro-2,0,6967.80465,831.0357598,L5
200,0,246,144,15,Endo,0,11574.51064,817.9962917,L2/3
202,0,342,158,8,Oligo,0,2837.487376,842.3512755,cc
203,0,587,312,5,eL6-2,0,3234.984106,840.0728374,L6
204,0,711,327,11,eL5,0,7907.473267,831.1210202,L5
205,0,672,321,1,PVALB,0,9231.321375,838.3152303,L4
206,0,646,306,0,Endo,0,12877.20055,800.5469782,L2/3
207,0,211,116,8,Endo,0,11373.04051,842.5637495,L2/3
208,0,274,156,4,Endo,0,13055.21507,826.7362001,L2/3
209,0,309,174,2,eL2/3,0,13185.68796,840.0530683,L2/3
210,0,430,230,8,eL5,0,4038.056257,828.5061547,L6
211,0,313,164,2,Endo,0,11875.32811,826.961514,L2/3
213,0,454,220,10,Endo,0,12336.85685,839.0049395,L2/3
214,0,361,212,1,eL4,0,5526.636273,844.9705406,L6
215,0,391,206,5,Endo,0,10719.6234,855.1961462,L2/3
216,0,446,241,2,eL2/3,0,10356.89031,861.6840534,L2/3
217,0,366,197,7,eL6-2,0,3550.542352,843.3590226,L6
218,0,374,184,7,Endo,0,10953.94462,875.4612732,L2/3
219,0,661,327,2,eL4,0,8471.899556,874.9891569,L4
220,0,784,368,1,eL6-2,0,4976.649382,859.7859316,L6
221,0,819,363,15,eL2/3,0,12690.87799,864.8534292,L2/3
222,0,640,299,5,eL2/3,0,11714.54698,886.4602851,L2/3
223,0,290,157,2,eL6-1,0,4411.11572,889.5402086,L6
224,0,218,103,5,Endo,0,13788.87947,881.0151926,L1
225,0,370,203,2,eL5,0,6485.447184,893.6447184,L5
226,0,307,183,1,eL6-2,0,4637.071612,900.6077301,L6
227,0,315,176,13,eL4,0,9517.001178,914.0714959,L4
228,0,321,175,7,Astro-2,0,888.5757216,900.4687245,HPC
229,0,667,323,7,eL6-2,0,3716.099686,895.1677064,L6
232,0,224,126,9,eL6-2,0,4138.46534,921.8537627,L6
233,0,711,324,8,Astro-2,0,8235.884082,933.8971898,L5
234,0,983,425,1,eL6-1,0,6364.388638,948.9359736,L5
235,0,399,178,11,SST,0,1004.054456,910.2877265,HPC
236,0,556,303,6,Reln,0,12384.0592,932.5363625,L2/3
237,0,903,389,11,eL2/3,0,12538.38191,952.6380231,L2/3
238,0,208,111,7,Astro-2,0,10618.73933,977.3800035,L2/3
240,0,218,136,2,Endo,0,7647.799541,972.9126442,L5
241,0,541,268,11,eL2/3,0,11272.80828,988.9543336,L2/3
242,0,359,174,9,Endo,0,10170.07953,994.6602967,L2/3
243,0,975,445,2,eL2/3,0,11875.10164,1008.209675,L2/3
247,0,492,211,5,Endo,0,13789.85372,1034.748836,L1
249,0,347,176,1,Endo,0,9584.549181,1013.09538,L4
251,0,1020,440,11,Astro-1,0,8028.457284,1024.276891,L5
252,0,791,366,5,eL2/3,0,10793.50352,1036.54203,L2/3
253,0,452,189,3,Oligo,0,2758.04929,1040.187375,cc
254,0,531,269,5,eL6-1,0,6528.879457,1041.316871,L5
255,0,391,196,13,eL6-1,0,12850.60255,1056.857094,L2/3
256,0,247,140,13,eL6-1,0,7451.838361,1045.029443,L5
257,0,254,118,2,Astro-2,0,11622.24374,1048.029177,L2/3
258,0,236,131,11,Endo,0,9090.296832,1049.552382,L4
259,0,420,216,12,eL6-2,0,5726.848008,1047.930825,L6
260,0,269,145,8,Endo,0,9885.527299,1062.934997,L4
261,0,251,143,14,eL5,0,1158.263108,1049.030786,HPC
262,0,448,228,1,eL6-1,0,4688.951023,1067.625064,L6
263,0,277,163,12,Endo,0,10169.63613,1071.756783,L2/3
264,0,376,187,2,Oligo,0,1401.77517,1073.606667,cc
265,0,582,302,1,eL5,0,5973.407988,1080.024389,L6
266,0,345,183,2,Oligo,0,2219.536533,1065.068283,cc
267,0,210,123,0,Oligo,0,6861.253837,1087.373807,L5
268,0,691,324,2,eL6-2,0,5350.215683,1092.243988,L6
269,0,499,248,13,Astro-2,0,3621.745719,1094.893311,L6
270,0,509,275,10,eL6-1,0,4779.453811,1120.637429,L6
271,0,521,282,8,eL2/3,0,12342.63191,1114.80846,L2/3
273,0,465,256,2,eL6-2,0,5714.348834,1140.039323,L6
274,0,409,201,12,Oligo,0,12462.33504,1126.377806,L2/3
275,0,230,130,7,Endo,0,8655.813806,1158.379926,L4
276,0,417,206,12,Oligo,0,3505.288579,1141.849857,L6
277,0,573,270,2,VIP,0,4218.858736,1178.457255,L6
278,0,259,140,8,Astro-1,0,8232.02705,1137.581525,L5
279,0,274,153,11,eL6-2,0,3237.838676,1155.9822,L6
280,0,269,147,7,Micro,0,4097.700735,1167.065644,L6
282,0,738,346,1,eL6-2,0,4985.351918,1138.504387,L6
283,0,254,136,2,Endo,0,8388.112646,1179.313096,L5
284,0,269,136,8,Endo,0,9025.98479,1174.273609,L4
285,0,335,163,13,Oligo,0,7018.495565,1165.756492,L5
287,0,822,356,6,eL2/3,0,11466.45738,1179.740183,L2/3
288,0,297,147,0,Oligo,0,1651.975832,1173.20165,cc
289,0,603,288,8,Astro-2,0,10526.49813,1176.527332,L2/3
290,0,977,422,7,eL2/3,0,11021.97408,1193.664369,L2/3
291,0,228,136,2,eL6-1,0,6833.349399,1185.312384,L5
292,0,873,382,10,Astro-2,0,13748.3293,1176.369952,L1
294,0,250,141,10,Endo,0,5269.87147,1207.216956,L6
295,0,277,134,2,Oligo,0,1782.293957,1199.785105,cc
296,0,335,173,1,Endo,0,7913.049481,1202.243205,L5
298,0,253,136,1,SST,0,1410.565238,1200.837076,cc
299,0,730,350,7,eL2/3,0,9967.592261,1219.417949,L2/3
300,0,294,164,1,Endo,0,9134.174336,1216.956772,L4
301,0,346,134,11,Oligo,0,2631.988962,1228.553615,cc
302,0,714,340,8,eL4,0,9536.791261,1238.492762,L4
305,0,674,305,7,eL6-1,0,4676.966339,1257.905927,L6
306,0,501,264,6,eL2/3,0,12803.09614,1233.088017,L2/3
307,0,330,163,0,Endo,0,8358.900085,1266.294323,L5
308,0,249,129,2,Endo,0,7821.148222,1243.66837,L5
309,0,249,133,1,eL2/3,0,10336.17704,1238.510915,L2/3
310,0,672,331,8,eL6-2,0,4518.315806,1240.460872,L6
311,0,204,113,13,Endo,0,12926.94379,1253.750806,L2/3
312,0,296,146,8,Endo,0,8008.630756,1264.676071,L5
314,0,554,303,9,eL6-2,0,3399.12656,1262.722749,L6
315,0,597,278,10,VIP,0,244.6287344,1283.544737,HPC
316,0,341,170,13,Micro,0,13013.60849,1234.754183,L2/3
317,0,318,159,0,Astro-1,0,907.7424593,1306.317456,HPC
318,0,501,253,15,Micro,0,12211.03348,1270.908771,L2/3
319,0,348,175,7,Oligo,0,1874.215606,1295.189768,cc
320,0,509,288,10,eL6-2,0,3682.692973,1292.338861,L6
322,0,345,187,10,Endo,0,13102.10535,1321.464715,L2/3
323,0,272,159,7,Astro-2,0,1420.723105,1323.806133,cc
324,0,700,333,11,eL6-2,0,12084.74349,1292.026409,L2/3
325,0,534,273,8,eL4,0,9336.888855,1318.031642,L4
327,0,674,314,5,eL6-2,0,4339.851015,1319.225397,L6
328,0,694,321,0,eL6-2,0,5111.391516,1358.138355,L6
329,0,696,294,1,eL4,0,10808.13406,1349.898715,L2/3
330,0,771,360,0,eL2/3,0,11487.25877,1343.883011,L2/3
331,0,423,224,4,Endo,0,12785.84334,1335.477505,L2/3
332,0,282,118,11,Oligo,0,2678.318271,1336.960794,cc
333,0,273,153,8,Oligo,0,7341.835791,1349.881356,L5
335,0,403,210,2,eL6-2,0,4549.232661,1361.531566,L6
337,0,720,354,11,eL6-2,0,5286.568025,1359.002608,L6
338,0,603,327,8,eL5,0,7801.812567,1377.105238,L5
339,0,384,183,1,Astro-2,0,520.6127119,1356.900574,HPC
340,0,205,108,2,Micro,0,11263.3327,1382.350652,L2/3
341,0,672,311,10,PVALB,0,12231.85193,1400.638396,L2/3
342,0,237,149,6,eL6-1,0,3418.404811,1402.99161,L6
344,0,359,157,8,Oligo,0,1884.868435,1420.552375,cc
346,0,467,256,7,eL6-2,0,3651.897559,1431.522693,L6
347,0,254,149,11,Endo,0,12515.65684,1408.845632,L2/3
348,0,207,123,8,Endo,0,12814.77586,1427.900782,L2/3
349,0,234,141,11,eL4,0,8606.801303,1439.08777,L4
350,0,524,270,8,eL4,0,11921.27912,1448.923017,L2/3
351,0,214,121,2,Oligo,0,1381.781234,1457.678533,cc
352,0,202,119,2,Endo,0,6039.782731,1478.457053,L5
353,0,301,168,11,eL4,0,9338.682104,1460.402959,L4
355,0,540,298,0,eL6-2,0,4828.046897,1483.085142,L6
356,0,511,275,4,eL4,0,9021.601372,1493.968555,L4
357,0,208,107,8,eL4,0,10070.06564,1512.123956,L2/3
358,0,459,228,2,eL4,0,8652.023366,1512.21023,L4
360,0,661,311,1,eL6-2,0,3892.744397,1507.413563,L6
361,0,207,97,8,Astro-1,0,5940.64993,1522.741293,L5
362,0,356,188,7,Astro-2,0,3372.389304,1520.333704,L6
364,0,258,146,9,Astro-2,0,5579.130818,1514.155349,L6
365,0,647,301,5,eL2/3,0,12309.48134,1523.199406,L2/3
366,0,828,396,2,eL5,0,6613.906114,1529.334798,L5
367,0,626,313,2,Reln,0,13328.38158,1542.737267,L1
368,0,319,182,5,eL5,0,7285.562084,1527.725006,L5
369,0,740,361,10,eL2/3,0,11480.57165,1544.270007,L2/3
370,0,217,107,5,Smc,0,2670.021292,1551.714561,cc
371,0,418,204,11,Astro-2,0,5232.357458,1552.627006,L6
372,0,233,132,11,PVALB,0,7951.528514,1548.538764,L5
373,0,305,171,1,eL4,0,9329.186836,1559.203088,L4
374,0,275,141,8,Endo,0,10198.44467,1568.587173,L2/3
376,0,401,211,13,eL4,0,8815.330976,1574.954642,L4
377,0,661,318,14,eL5,0,1263.967651,1584.250738,cc
378,0,533,269,2,Oligo,0,4811.229308,1601.983383,L6
379,0,231,131,12,PVALB,0,7712.822645,1590.685647,L5
380,0,624,280,6,VIP,0,6921.356061,1594.49184,L5
381,0,893,406,5,eL5,0,6774.151265,1587.388086,L5
382,0,414,199,13,eL2/3,0,10561.55147,1604.571207,L2/3
383,0,347,169,0,Astro-2,0,1630.314853,1605.284118,cc
384,0,227,133,11,eL6-2,0,4273.595708,1617.951017,L6
385,0,306,144,8,Oligo,0,1891.352522,1631.125536,cc
386,0,296,164,10,eL4,0,8604.256725,1641.993206,L4
387,0,659,289,1,eL2/3,0,12538.94821,1650.73618,L2/3
388,0,318,175,15,eL5,0,7384.247604,1664.426724,L5
389,0,384,200,0,eL4,0,9048.916102,1656.910512,L4
390,0,348,188,14,eL6-1,0,11095.62516,1657.234779,L2/3
391,0,701,326,7,eL2/3,0,12375.60245,1663.428495,L2/3
392,0,349,200,8,eL4,0,8721.75059,1658.361584,L4
394,0,288,145,1,Endo,0,10370.91862,1666.206294,L2/3
395,0,1027,429,1,eL2/3,0,11912.44519,1668.47199,L2/3
396,0,449,228,6,eL5,0,6650.446786,1672.995839,L5
397,0,672,342,3,HPC,0,400.7796357,1686.336032,HPC
398,0,244,144,0,Micro,0,5471.524021,1693.791513,L6
399,0,334,167,5,eL6-1,0,10638.05823,1695.155137,L2/3
400,0,547,261,1,Oligo,0,3419.99836,1726.070774,L6
402,0,254,112,10,Oligo,0,1471.212824,1712.698977,cc
403,0,1133,451,7,Astro-1,0,7607.075435,1729.914509,L5
404,0,448,187,3,Oligo,0,1831.435444,1723.405834,cc
405,0,780,370,2,eL6-2,0,5065.355605,1720.831726,L6
406,0,226,106,2,Oligo,0,2349.474271,1720.222803,cc
407,0,670,286,0,Micro,0,12812.4376,1741.92309,L2/3
408,0,628,330,8,eL4,0,9733.717968,1736.826853,L4
409,0,612,314,10,eL6-2,0,4820.26272,1761.052397,L6
410,0,550,285,7,eL6-2,0,3513.174203,1762.37251,L6
411,0,768,331,11,HPC,0,733.2044486,1771.327964,HPC
412,0,393,218,8,eL4,0,8600.527367,1774.047519,L4
413,0,668,329,8,eL6-1,0,4057.067258,1769.616765,L6
414,0,306,149,5,Oligo,0,6136.400387,1775.368065,L5
416,0,418,211,2,PVALB,0,10084.82156,1763.12151,L2/3
417,0,536,272,2,eL6-1,0,4429.864529,1793.252778,L6
418,0,582,305,1,eL6-1,0,9595.376568,1791.37673,L4
419,0,256,125,2,Micro,0,204.1443283,1795.103389,HPC
420,0,459,246,10,eL6-2,0,3672.704542,1792.467975,L6
421,0,335,155,10,eL5,0,10459.30294,1792.198539,L2/3
422,0,747,335,11,Astro-2,0,5896.952767,1780.505563,L5
423,0,278,152,6,Micro,0,4560.327047,1782.574335,L6
424,0,283,164,2,HPC,0,5415.581635,1823.50746,L6
425,0,380,213,1,eL5,0,6628.495738,1848.103152,L5
427,0,306,174,2,eL6-1,0,11077.68543,1823.641872,L2/3
428,0,643,281,7,eL2/3,0,10945.8718,1827.346471,L2/3
429,0,686,301,8,eL2/3,0,12398.75402,1850.679313,L2/3
430,0,379,180,4,Astro-2,0,2935.454495,1864.351122,L6
432,0,1094,402,5,eL2/3,0,11521.91249,1855.559806,L2/3
433,0,580,290,4,eL6-2,0,3673.236283,1916.250626,L6
434,0,203,130,11,Micro,0,4553.741418,1882.765294,L6
435,0,217,117,3,Endo,0,7434.632677,1879.208222,L5
436,0,266,159,0,Astro-2,0,6522.662375,1887.098177,L5
437,0,850,354,6,PVALB,0,9102.990122,1894.617237,L4
438,0,210,135,5,Endo,0,9521.011094,1887.813525,L4
439,0,317,140,11,Oligo,0,1536.771251,1891.643547,cc
440,0,579,237,8,Astro-2,0,13458.36075,1876.392086,L1
441,0,702,329,0,eL6-2,0,3242.135307,1879.975846,L6
442,0,225,121,3,Astro-1,0,7074.874134,1912.112263,L5
443,0,547,261,1,VIP,0,11999.20099,1906.708169,L2/3
445,0,394,204,1,Endo,0,8733.114543,1890.691411,L4
446,0,555,291,8,eL4,0,8474.954368,1922.11161,L4
447,0,533,261,4,SST,0,6337.715992,1926.723436,L5
448,0,569,287,8,eL6-2,0,4077.513386,1944.415975,L6
449,0,282,165,7,eL4,0,8905.059567,1946.883204,L4
450,0,240,107,2,Oligo,0,2229.736591,1914.575559,cc
451,0,614,279,4,eL6-1,0,4247.094198,1951.053044,L6
452,0,332,166,2,Astro-2,0,8262.11387,1938.938501,L4
453,0,602,298,11,eL2/3,0,10193.01468,1947.499548,L2/3
454,0,278,161,1,Astro-2,0,2129.23685,1940.493049,cc
455,0,220,123,8,Astro-2,0,5990.443538,1951.102764,L5
456,0,276,155,5,VIP,0,11876.67751,1965.245521,L2/3
457,0,523,245,10,Endo,0,13693.87027,1979.586538,L1
458,0,453,206,10,Astro-2,0,13803.29844,1978.040691,L1
459,0,616,308,1,eL4,0,8074.151014,1971.472262,L4
460,0,511,200,4,Oligo,0,1327.441244,1995.007222,cc
461,0,251,135,12,Oligo,0,9605.875577,2014.575785,L4
462,0,661,300,2,VIP,0,12071.3769,2002.164508,L2/3
463,0,493,207,8,Oligo,0,1674.539889,2012.004793,cc
464,0,1021,426,1,eL2/3,0,11673.33458,2048.199762,L2/3
465,0,293,144,11,Oligo,0,2221.314026,2048.078264,cc
466,0,809,278,1,SST,0,12249.32705,2019.002629,L2/3
467,0,261,147,14,Endo,0,2522.381536,2026.619048,cc
469,0,779,349,5,eL4,0,9914.660956,2043.864086,L4
470,0,301,133,2,Oligo,0,2086.16673,2050.769796,cc
471,0,692,343,3,PVALB,0,5163.644534,2058.563995,L6
472,0,947,420,0,eL2/3,0,12614.59712,2083.294497,L2/3
473,0,425,233,1,eL6-2,0,3174.178235,2071.441656,L6
475,0,733,360,1,eL6-2,0,4701.313735,2088.959975,L6
476,0,517,240,1,Micro,0,6500.393471,2062.276355,L5
477,0,707,336,4,eL2/3,0,11264.25266,2100.919202,L2/3
479,0,327,197,15,eL4,0,9130.210667,2110.974119,L4
480,0,1086,427,3,PVALB,0,10750.38759,2129.216723,L2/3
481,0,446,262,3,eL6-2,0,3428.016943,2106.30173,L6
482,0,477,254,7,HPC,0,337.5853823,2104.651669,HPC
483,0,316,169,6,SST,0,12088.09801,2121.443256,L2/3
484,0,460,249,0,eL6-2,0,3812.059186,2124.069967,L6
485,0,551,265,0,eL6-1,0,5413.996319,2132.800573,L6
486,0,467,238,8,PVALB,0,8682.971725,2126.942972,L4
487,0,629,336,4,eL2/3,0,10433.53764,2137.16958,L2/3
488,0,624,307,3,eL4,0,12316.57809,2127.005312,L2/3
492,0,520,247,0,Oligo,0,11364.69609,2163.473833,L2/3
493,0,269,180,8,eL2/3,0,11064.72638,2149.46333,L2/3
494,0,278,136,8,Oligo,0,2620.13863,2182.843313,cc
495,0,502,258,8,eL4,0,8496.021766,2185.271869,L4
496,0,280,173,2,eL2/3,0,12201.3947,2176.772833,L2/3
497,0,225,122,13,Micro,0,6304.272741,2183.450408,L5
499,0,669,292,0,eL6-2,0,5189.62386,2246.767949,L6
500,0,364,197,1,Astro-2,0,3177.204981,2189.509691,L6
502,0,863,377,2,Reln,0,13042.42154,2206.336792,L2/3
503,0,494,243,6,eL6-2,0,3705.11209,2216.756605,L6
504,0,502,282,5,eL4,0,9477.672615,2217.968937,L4
505,0,1168,481,3,eL5,0,7248.250865,2222.635944,L5
506,0,501,255,1,eL4,0,7624.078644,2212.610267,L5
